version 2
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass org/lwjgl/system/Platform
instanceKlass com/badlogic/gdx/graphics/glutils/HdpiMode
instanceKlass com/badlogic/gdx/Files$FileType
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3ApplicationConfiguration$GLEmulation
instanceKlass java/util/Locale$Category
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass com/badlogic/gdx/utils/Os
instanceKlass com/badlogic/gdx/utils/Architecture
instanceKlass com/badlogic/gdx/utils/Architecture$Bitness
instanceKlass java/lang/classfile/Opcode$Kind
instanceKlass java/lang/classfile/Opcode
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/classfile/AttributeMapper$AttributeStability
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
instanceKlass java/lang/classfile/TypeKind
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass java/lang/constant/DirectMethodHandleDesc$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass jdk/internal/vm/Continuation$Pinned
instanceKlass java/io/File$PathStatus
instanceKlass jdk/internal/module/ModuleBootstrap$IllegalNativeAccess
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 100 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 185 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 514 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/List 1 1 251 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/lang/Iterable 1 1 62 10 100 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass java/util/AbstractQueue
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 100 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/Vector
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/Arrays$ArrayList
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/util/Collections$CopiesList
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 1 11 100 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 100 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 100 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Arrays copyOfRange ([BII)[B 514 0 5556 0 984
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 408 0 5380 0 528
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 174 378 87 0 -1
ciMethod java/lang/Math min (II)I 512 0 39396 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 512 0 43184 0 0
ciMethod java/lang/String substring (I)Ljava/lang/String; 104 0 12024 0 0
ciMethod java/lang/String substring (II)Ljava/lang/String; 588 0 16284 0 0
ciMethod java/lang/String lastIndexOf (II)I 512 0 26936 0 0
ciMethod java/lang/String lastIndexOf (I)I 512 0 25947 0 448
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 512 0 11828 0 1136
ciMethod java/lang/String checkBoundsBeginEnd (III)V 620 0 24869 0 160
ciMethod java/lang/String isLatin1 ()Z 622 0 467486 0 88
ciMethod java/lang/String coder ()B 546 0 2121908 0 80
ciMethod java/lang/String <init> ([BB)V 656 0 863086 0 97
ciMethod java/lang/Object <init> ()V 786 0 1576348 0 80
ciInstanceKlass com/badlogic/gdx/utils/GdxRuntimeException 0 0 31 10 100 12 1 1 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3FileHandle
ciInstanceKlass com/badlogic/gdx/files/FileHandle 1 1 564 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 9 12 1 9 100 12 1 1 1 11 100 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 7 1 10 8 1 10 12 1 1 10 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 8 1 8 1 10 100 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 100 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 9 100 12 1 1 1 10 12 1 1 8 1 100 1 8 1 8 1 10 12 1 10 12 1 1 10 10 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 100 1 10 12 1 8 1 100 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 10 100 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 12 10 12 1 10 8 1 10 12 1 10 12 1 8 1 8 1 10 12 9 7 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 10 10 12 1 10 12 1 1 10 8 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 8 1 8 1 10 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3FileHandle 1 1 97 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 10 12 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 8 1 8 1 9 12 1 9 100 12 1 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/graphics/Pixmap$Format 1 1 119 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 10 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield com/badlogic/gdx/graphics/Pixmap$Format Alpha Lcom/badlogic/gdx/graphics/Pixmap$Format; com/badlogic/gdx/graphics/Pixmap$Format
staticfield com/badlogic/gdx/graphics/Pixmap$Format Intensity Lcom/badlogic/gdx/graphics/Pixmap$Format; com/badlogic/gdx/graphics/Pixmap$Format
staticfield com/badlogic/gdx/graphics/Pixmap$Format LuminanceAlpha Lcom/badlogic/gdx/graphics/Pixmap$Format; com/badlogic/gdx/graphics/Pixmap$Format
staticfield com/badlogic/gdx/graphics/Pixmap$Format RGB565 Lcom/badlogic/gdx/graphics/Pixmap$Format; com/badlogic/gdx/graphics/Pixmap$Format
staticfield com/badlogic/gdx/graphics/Pixmap$Format RGBA4444 Lcom/badlogic/gdx/graphics/Pixmap$Format; com/badlogic/gdx/graphics/Pixmap$Format
staticfield com/badlogic/gdx/graphics/Pixmap$Format RGB888 Lcom/badlogic/gdx/graphics/Pixmap$Format; com/badlogic/gdx/graphics/Pixmap$Format
staticfield com/badlogic/gdx/graphics/Pixmap$Format RGBA8888 Lcom/badlogic/gdx/graphics/Pixmap$Format; com/badlogic/gdx/graphics/Pixmap$Format
staticfield com/badlogic/gdx/graphics/Pixmap$Format $VALUES [Lcom/badlogic/gdx/graphics/Pixmap$Format; 7 [Lcom/badlogic/gdx/graphics/Pixmap$Format;
ciInstanceKlass com/badlogic/gdx/graphics/g2d/Gdx2DPixmap 1 1 286 100 1 100 1 100 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 3 3 10 7 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/Pixmap 1 1 388 9 100 12 1 1 1 100 1 11 12 1 1 7 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 10 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 8 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 10 12 1 9 12 1 1 100 1 10 12 1 11 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 9 12 1 1 9 12 1 1 8 1 8 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 8 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/graphics/Pixmap$Blending 1 1 54 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield com/badlogic/gdx/graphics/Pixmap$Blending None Lcom/badlogic/gdx/graphics/Pixmap$Blending; com/badlogic/gdx/graphics/Pixmap$Blending
staticfield com/badlogic/gdx/graphics/Pixmap$Blending SourceOver Lcom/badlogic/gdx/graphics/Pixmap$Blending; com/badlogic/gdx/graphics/Pixmap$Blending
staticfield com/badlogic/gdx/graphics/Pixmap$Blending $VALUES [Lcom/badlogic/gdx/graphics/Pixmap$Blending; 2 [Lcom/badlogic/gdx/graphics/Pixmap$Blending;
ciInstanceKlass com/badlogic/gdx/graphics/Pixmap$Filter 1 1 54 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield com/badlogic/gdx/graphics/Pixmap$Filter NearestNeighbour Lcom/badlogic/gdx/graphics/Pixmap$Filter; com/badlogic/gdx/graphics/Pixmap$Filter
staticfield com/badlogic/gdx/graphics/Pixmap$Filter BiLinear Lcom/badlogic/gdx/graphics/Pixmap$Filter; com/badlogic/gdx/graphics/Pixmap$Filter
staticfield com/badlogic/gdx/graphics/Pixmap$Filter $VALUES [Lcom/badlogic/gdx/graphics/Pixmap$Filter; 2 [Lcom/badlogic/gdx/graphics/Pixmap$Filter;
ciInstanceKlass com/badlogic/gdx/graphics/TextureData$Factory 1 1 79 10 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 8 1 100 1 10 12 1 8 1 8 1 100 1 10 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/graphics/glutils/FileTextureData 1 1 121 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 8 1 9 7 12 1 1 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/String isLatin1 ()Z 2 467175 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x720e6 0x80000006000a0007 0x1a1 0x38 0x71f47 0xe0003 0x71f49 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 1575956 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 2121635 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x205fa4 0xa0003 0x205fa4 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 2024155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x0 0x23d4a78cd18 0x1ee2db 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 11572 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x10007 0xa 0xa0 0x2d2a 0x60005 0xf2 0x23d4a78cd18 0x2c38 0x0 0x0 0xa0005 0xf2 0x23d4a78cd18 0x2c38 0x0 0x0 0xe0007 0x2a70 0x20 0x2ba 0x270005 0xe5 0x23d4a78cd18 0x298b 0x0 0x0 0x2f0005 0xe5 0x23d4a78cd18 0x298b 0x0 0x0 0x8000000600320007 0x9 0x88 0x2a69 0x380007 0x2a69 0x20 0x0 0x460002 0x2a69 0x490007 0x1e7c 0x38 0xbed 0x4d0003 0xbed 0x18 0x540007 0x9 0x20 0x0 0x5d0007 0x3 0x50 0x15 0x650002 0x7 0x740007 0xf 0xffffffffffffffd0 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 6 java/lang/String 12 java/lang/String 22 java/lang/String 28 java/lang/String methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 5176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0x74d 0x70 0xceb 0x100007 0x3b3 0x20 0x938 0x300002 0x3b3 0x370007 0x3b2 0x20 0x1 0x4a0007 0x4b5 0x58 0x7ea 0x590007 0x1a0 0x20 0x64a 0x620003 0x1a0 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 14669 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x0 0x58 0x394d 0x80007 0x0 0x38 0x394d 0xc0003 0x394d 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5299 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x500 0xa0 0xfb4 0x70007 0xc71 0x80 0x343 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x170007 0x1171 0x100 0x0 0x220002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x490002 0x1171 0x4c0002 0x1171 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
